government	k O v E r n m E n_0 t
gps	k j E: p_h j E E s
grace	k r ei: s
graeme	k r ei: m
graham	k r ei: a m
grammarly	k r a m a r l i
grammophon	k r a m ou f ou n
grande	k r a n t E
grapevine	k r ei: p v ai n
gray	k r ei:
greater	k r ei: t E r
greatest	k r ei: t E s t
great	k r ei: t
greece	k r i: s
greek	k r i k
green	k r i: n
greenland	k r i: n l a n t
greg	k r E k
gregory	k r E: k O r i
griffin	k r I f I n
grimsby	k r I m s p i
grindr	k r ai n t E r
grizzlies	k r I s l i s
ground	k r au: n t
group	k r u h p
groups	k r u p s
growing	k r ou: i N
grow	k r ou:
growth	k r ou: T
guantánamo	k v a n t_h a n a m O
guarantee	k a: r a n_0 t i
guardian	k a r t i a n
guard	k a r t
guaraní	k u: r a n i
guesthouse	c E s t h au s
guests	c E s t s
guide	k ai: t
guild	c I l t
guilty	c I l_0 t i
guinness	c I n E s
gun	k 9 n
gunn	k 9 n
guru	k u: r u
gus	k Y s
gut	k 9 t
guy	k ai:
guys	k ai: s
gym	t j I m
haag	h a: G
had	h E t
hair	h E: r
half	h a l f
hallows	h a l ou s
hamburger	h a m p 9 r k E r
hamilton	h a: m I l t_h O n
hammarby	h a m a r_0 p i
hammond	h a m O n t
hand	h a n t
hands	h a n t s
hangout	h a N au t
hangover	h a N ou v E r
hannah	h a n a
happened	h a h p E n t
happen	h a h p E n
happening	h a h p E n i N
happens	h a h p E n s
happiness	h a h p i n E s
happy	h a h p i
harbour	h a r p O r
hardcore	h a r t k_h O r
harden	h a r t E n
hard	h a r t
hardy	h a r t i
hargreaves	h a r k r i v s
har	h a r
hari	h a: r i
harper	h a r_0 p E r
harrington	h a r i N t_h O n
harry	h a r i
harvard	h a r v a r t
harvest	h a r v E s t
harvey	h a r v i
has	h a s
hateful	h ei: t f u l
hate	h ei: t
hat	h a t
have	h E v
hawks	h O: k s
hawthorns	h O: f T O r n s
hazard	h a: s a r t
head	h E t
heading	h E t i N
heads	h E t s
headspace	h E t s p ei s
healthcare	h E l T c_h E r
health	h E l T
healthy	h E l T i
heard	h 9 r t
hear	h i: r
heart	h a r_0 t
hearts	h a r_0 t s
heather	h E D E r
heat	h i: t
heaven	h E v E n
heavy	h E v i
heerenveen	h E: r E n v E n
heidi	h ai: t i
height	h ai: t
heights	h ai: t s
helicopter	h E l I k_h O p t E r
hell	h E l
hello	h E l ou
hells	h E l s
helped	h E l_0 p t
help	h E l_0 p
helsingborg	h E l s i N k p O r k
henderson	h E n t E r_0 s O n
henry	h E n r i
herald	h E: r a l t
here	h i: r
here's	h i: r_0 s
heritage	h E: r I t_h E t s
heroes	h i: r ou s
hero	h i: r ou
he's	h i: s
heskey	h E s k i
hibernian	h I p E r n i j a n
hidden	h I t E n
higher	h ai: E r
highest	h ai: E s t
high	h ai:
highlands	h ai: l a n t s
highlight	h ai: l ai t
highly	h ai: l i
highway	h ai: v ei
hillary	h I l a r I
hill	h I l
hills	h I l s
hilton	h I l_0 t O n
him	h I m
his	h I s
history	h I s t O r i
hit	h I t
hits	h I t s
hobbit	h O p I t
hodgson	h O t s O n
hoffenheim	h O f E n h ai m
hold	h ou l t
holding	h ou l t i N
holdings	h ou: l t i N s
holiday	h O l I t ei
holidays	h O l I t ei s
hollande	h O l a n t
hollywood	h O l i v u t
holmes	h ou l m s
holy	h ou: l i
home	h ou: m
homes	h ou: m s
homo	h ou: m ou
homs	h O m s
honey	h O n i
hong	h O N k
honor	O: n O r
hooves	h u: v s
hope	h ou: p
hop	h O p
horizon	h O r ai: s O n
hornets	h O r n E t s
horse	h O r_0 s
horses	h O r_0 s E s
hospital	h O s p I t a l
hostel	h O s t E l
hostels	h O s t E l s
host	h ou s t
hotel	h ou t_h E l
hotels	h ou t_h E l_0 s
hot	h O t
hotspur	h O t s p 9 r
hours	au: Y r_0 s
house	h au: s
houses	h au: s E s
housewives	h au: s v ai v s
housing	h au: s i N
houston	C u s t O n
howard	h au: a r t
huddersfield	h 9 t E r_0 s f i l t
hudson	h 9 t s O n
huffington	h 9 f i N t_h O n
huge	h j u: t s
hughes	C u: s
hugh	h j u:
hugo	h u: k ou
human	h j u: m a n
hummus	h Y m Y s
hunger	h 9 J c E r
hunter	h 9 n_0 t E r
hunt	h 9 n_0 t
hunting	h 9 n_0 t i N
hurt	h 9 r_0 t
husband	h 9 s p a n t
hussein	h u s ei n
hustle	h 9 s u l
hut	h 9 t
hybrid	h ai p r I t
hydro	h ai t r ou
häkkinen	h E h c I n E n
ian	i: a n
ibrahim	i p r a h I m
ibrahimovic	i p r a h i m O v I t s
icelandair	ai: s l a n t E r
iceland	ai: s l a n t
icelandic	ai: s t l a n t I k
ices	ai s E s
icesave	ai s ei f
icon	ai: k_h O n
id	ai: t i
i'd	ai t
identification	ai t E n_0 t I f I c_h ei: s j O n
identify	ai t E n_0 t I f ai
idol	ai: t O l
if	I f
ifs	I f s
i'll	ai l
illinois	I l I n Oi
image	I m E t s
images	I m E t s E s
im	I: E m
impact	I m p_h a x t
implant	I m p_h l a n_0 t
improve	I m p_h r u: v
inch	I n t s
incident	I n s I t E n_0 t
inc	i N k
income	I N k_h O m
increase	I N k_h r i s
independent	I n t E p_h E n t E n_0 t
index	I n t E k s
india	I n t i j a
indiana	I n t i a n a
indian	I n t i j a n
indie	I n t i
indigo	I n t I k ou
industries	I n t 9 s t r i s
industry	I n t 9 s t r i
influence	I n f l u E n s
info	I n f ou
information	I n f O r m ei s j O n
infrastructure	I n f r a s t r 9 k t j Y r
iniesta	I n i: j E s t a
in	I n
injured	I n t j Y r t
instagram	I n s t a k r a m
instance	I n s t a n s
instant	I n s t a n_0 t
institute	I n s t I t_h Y t
instrument	I n s t r u m E n_0 t
instruments	I n s t r u m E n_0 t s
interested	I n_0 t r E s t E t
interest	I n_0 t r E s t
interesting	I n_0 t r E s t i N
interests	I n_0 t r E s t s
international	I n_0 t E r n a s j O n a l
interpol	I n_0 t E r_0 p_h ou l
interpreter	I n_0 t E r_0 p_h r E t E r
interview	I n_0 t E r v j u
into	I n t_h u
invest	I n v E s t
investment	I n v E s t m E n_0 t
investments	I n v E s t m E n_0 t s
iowa	ai: ou a
ipad	ai: p_h a t
iphone	ai f ou n
ipod	ai: p_h O t
ipswich	I p s v I t s
irish	ai: r I s
irishman	ai: r I s m a n
iron	ai: r O n
irvine	9 r v ai: n
irving	9 r v i N
iréne	i: r E n E
isavia	i s a v i a
isis	i: s I s
is	I s
island	ai: l a n t
islands	ai: l a n t s
israel	I s r a E l
issued	I s j u t
issue	I s j u
issues	I s j u s
italy	I t_h a l i
it	I t
its	I t s
ivan	ai: v a n
i've	ai: v
jackson	t j a h k s O n
jack	t j a h k
jagger	t j a k E r
jaguar	t j a: k u a r
jake	t j ei: k
james	t j ei m s
jamie	t j ei: m i
jane	t j ei: n
jan	t j a: n
january	t j a: n u a r i
jar	t j a: r
jay	t j ei:
jazz	t j a s
jean	t j i n
jedi	t j E t ai
jefferson	t j E f E r_0 s O n
jeffrey	t j E f r i
jeffs	t j E f s
jeff	t j E f
jenkins	t j E J_0 c I n s
jenner	t j E n E r
jennifer	t j E n i f E r
jenny	t j E n i
jenson	j E n s O n
jen	t j E n
jerry	t j E r i
jersey	j 9 r_0 s i
jesse	t j E s i
jessica	t j E s I k a
jesus	t j i: s 9 s
jet	t j E t
jewels	t j u: l s
jimmy	t j I m i
jimmý	t j I m i
jim	t j I m
joan	t j ou: n
jobs	t j O p s
job	t j O p
joel	t j ou: l
joe	t j ou:
joey	t j ou: i
johannessen	j ou: h a n E s E n
johnny	t j O n i
johnson	t j O n s O n
johns	t j O n s
john	t j O n
joined	t j Oi n t
joining	t j Oi n i N
join	t j Oi n
joint	t j Oi n_0 t
joly	j ou: l i
jonathan	t j O n a T a n
jones	t j ou n s
jonny	t j O n i
jon	t j O n
jordan	j O r t a n
joseph	t j ou s E f
josh	t j O s
joshua	t j O s u a
jo	t j ou:
journalists	t j 9 r n a l I s t s
journalist	t j 9 r n a l I s t
journal	t j 9 r n a l
journey	t j 9 r n i
joy	t j Oi
judges	t j 9 t s E s
judge	t j 9 t s
juice	t j u: s
julia	j u: l i j a
julian	j u: l i a n
julie	t j u: l i
juncture	t j 9 n_0 t j u r
june	t j u: n
jungle	t j 9 N k u l
junior	t j u: n i j O r
justice	t j 9 s t I s
justin	t j 9 s t I n
just	t j 9 s t
kahoot	k_h a h u: t
kam	k_h a: m
kane	k_h ei: n
kansas	k_h a n s a s
kante	k_h a n_0 t E
kanye	k_h a: n j a
kardashian	k_h a r t a s i a n
karim	k_h a: r i m
kasparov	k_h a s p a r O v
kasper	k_h a s p E r
kate	c_h ei: t
katie	c_h ei: t i
katy	k_h ei: t i
keane	c_h i: n
keegan	c_h i: k a n
keep	c_h i p
keeping	c_h i p i N
keith	c_h i T
kelly	c_h E l i
ken	c_h E: n
kennedy	c_h E n E t i
kenneth	c_h E n E T
kenny	c_h E n i
kent	c_h E n t
kept	c_h E p t
kerr	c_h E r
kerry	c_h E r i
kevin	c_h E v I n
keyboard	c_h i: p O r t
key	c_h i:
keys	c_h i: s
khan	k h a: n
kia	c_h i: j a
kick	c_h I h k
kid	c_h I: t
kidman	c_h I t m a n
kids	c_h I t s
kiel	c_h i l
kieran	c_h E: r a n
kill	c_h I l
killed	c_h I l t
killer	c_h I l E r
killers	c_h I l E r_0 s
killing	c_h I l i N
kim	c_h I m
king	c_h i N k
kingdom	c_h i N t O m
king's	c_h i N s
kings	c_h i N s
kinks	c_h i N_0 k s
kiss	c_h I s
kitchen	c_h I t s j E n
kit	c_h I t
kitty	c_h I h t i
klan	k_h l a: n
klaus	k_h l au: s
klopp	k_h l O h p
klubs	k_h l 9 p s
klux	k_h l u: k s
knew	n j u:
knicks	n I h k s
knife	n ai: f
knight	n ai: t
knowledge	n O l E t s
knows	n ou: s
kobe	k_h ou p i
kolo	k_h O l ou
kompany	k_h O m_0 p a n i
kong	k_h O N k
kris	k_h r I s
krispies	k_h r I s p i s
kristen	k_h r I s t E n
ku	k_h u:
kunst	k_h u n s t
kyle	k_h ai: l
kylie	k_h ai: l i
köln	k_h 9 l n
label	l ei: p E l
labour	l ei: p 9 r
labs	l a p s
lack	l a h k
laden	l ei: t E n
ladies	l ei: t i s
lady	l ei: t i
laertíos	l E r_0 t_h i O s
l	ai:
lake	l ei: k
lakers	l ei: c_h E r_0 s
lambert	l a m p E r_0 t
lampard	l a m p_h a r t
lancet	l a n s E t
landscape	l a n t s k ei p
lane	l ei: n
language	l a N k v E t s
languages	l a N k v E t s E s
larger	l a r t s E r
largest	l a r t s E s t
larry	l a r i
laser	l ei: s E r
late	l ei: t
later	l ei: t E r
latest	l ei: t E s t
latin	l a t I n
latte	l a h t E
launcher	l O n t s E r
laura	l O: r a
lauren	l O: r E n
lava	l a: v a
law	l O:
lawrence	l O: r E n s
laws	l O: s
lay	l ei:
lazer	l ei: s E r
leader	l i: t E r
leadership	l i: t E r_0 s j I p
leaders	l i: t E r_0 s
leading	l i: t i N
lead	l i: t
leaf	l i: f
league	l i: k
learning	l 9 r n i N
learn	l 9 r n
lease	l i: s
leasing	l i: s i N
least	l i s t
leave	l i: v
leaves	l i: v s
leaving	l i: v i N
lebron	l E p r O n
led	l E t
leeds	l i t s
lee	l i:
left	l E f t
legacy	l E k a s i
legal	l i: k a l
legend	l E t s E n t
legends	l E t s E n t s
leg	l E k
lego	l E: k ou
leicester	l E s t E r
leigh	l i:
leisure	l E s j Y r
lemgo	l E m k ou
lemon	l E m O n
lennon	l E n O n
leo	l i: j ou
leonard	l E O n a r t
leonardo	l E O n a r t ou
leroy	l i: r Oi
less	l E s
let	l E t
let's	l E t s
lets	l E t s
letter	l E h t E r
letters	l E h t E r_0 s
levante	l E: v a n_0 t E
levels	l E v E l s
leverkusen	l E: v E r k_h Y s E n
levy	l E: v i
lewis	l u: I s
lexus	l E k s u s
liam	l i: j a m
library	l ai p r a r i
lie	l ai:
lies	l ai: s
life	l ai: f
liga	l i: k a
lighthouse	l ai: t h au s
light	l ai: t
lightning	l ai: t n i N
lights	l ai: t s
like	l ai: k
likely	l ai: k l i
likes	l ai: k s
lilleström	l I l E s t r 9 m
limited	l I m I t E t
limit	l I m I t
lincoln	l i N k_h O n
lindsay	l I n t s i
line	l ai: n
liner	l ai: n E r
lingard	l i N k a r t
linings	l ai: n i N s
linkedin	l i N_0 k t I n
lionel	l ai O n E l
lion	l ai j O n
lip	l I p
lips	l I p s
lisa	l i: s a
listen	l I s E n
list	l I s t
little	l I h t 9 l
liu	l i j u
lived	l I v t
live	l ai: v
liver	l I v E r
liverpool	l I: v E r_0 p_h u l
lives	l ai: v s
liv	l I: v
lloyd	l Oi t
loan	l ou: n
loans	l ou: n s
lobster	l O p s t E r
local	l ou: k a l
locals	l ou: k a l s
locker	l O h k E r
logos	l ou: k O s
lohan	l ou: h a n
lokomotiv	l ou: k ou m ou t I v
lone	l ou: n
lonely	l ou n l i
longer	l O N E r
long	l O N
looked	l u k t
looking	l u k i N
look	l u k
looks	l u k s
loose	l u s
lopez	l ou: p_h E s
lord	l O r t
lose	l u: s
los	l O: s
loss	l O s
lost	l O s t
lotus	l ou: t_h u s
loud	l au: t
louisiana	l u: I s i j a n a
louis	l u: I s
loved	l O v t
love	l O v
lover	l O v E r
lovers	l O v E r_0 s
loves	l O v s
loving	l O v i N
lovren	l O v r E n
lower	l ou: E r
low	l ou:
lp	E t l_0 p_h j E
ltd	l I m I t E t
lucas	l u: k_h a s
luck	l 9 h k
lucky	l 9 h k i
luis	l u: I s
luiz	l u i s
luka	l u: k a
luke	l u: k
lum	l 9 m
lunch	l 9 n t s
luton	l u: t O n
luxembourg	l 9 k s E m p 9 r k
luxury	l 9 k s j Y r i
lyngby	l i N p i
lyon	l i: O n
machine	m a s j i n
mac	m a k
macro	m a k r ou
madeleine	m a: t E l I n
made	m ei: t
madison	m a t I s O n
mad	m a: t
madness	m a t n E s
magdeburg	m a G t E p Y r k
magic	m a t j I k
magma	m a k m a
magnitude	m a k n I t j u t
mahmoud	m a x m u t
maiden	m ei: t E n
mail	m ei: l
main	m ei: n
mainstream	m ei: n s t r i m
major	m ei: t j O r
make	m ei: k
makes	m ei: k s
makeup	m ei: k 9 p
making	m ei: k i N
malaga	m a: l a k a
male	m ei: l
mamadou	m a: m a t u
mama	m a: m a
managed	m a: n E t s t
manage	m a: n E t s
management	m a: E t s m E n_0 t
manager	m a: n a t s E r
manchester	m a n t j E s t E r
mandela	m a n t E l a
mane	m a: n E
mango	m a N k ou
manhattan	m a n h a h t a n
manitoba	m a: n I t_h ou p a
manner	m a n E r
manning	m a n i N
manuel	m a: n u E l
many	m E: n i
map	m a p
maps	m a p s
maradona	m a r a t O n a
marc	m a r_0 k
marco	m a r k ou
marcus	m a r_0 k u s
mare	m E: r
mares	m E: r s
margaret	m a r k a r E t
margin	m a r t s I n
maria	m a r I a
maribor	m a: r i p O r
marie	m a r i
marketing	m a r_0 k E t i N
market	m a r_0 k E t_h
markets	m a r_0 k E t s
markings	m a r_0 k i N s
markle	m a r_0 k u l
marriage	m a r E t s
marshall	m a r_0 s j a l
martha	m a r_0 T a
martial	m a r_0 s j a l
martian	m a r_0 s j a n
maryland	m a: r i l a n t
mary	m E: r i
mask	m a s k
mason	m ei: s O n
massachusetts	m a s a t j u s E h t s
massacre	m a s a k 9 r
massive	m a s I v
mass	m a s
master	m a s t E r
masters	m a s t E r_0 s
match	m a t s
matrix	m ei: t_h r I k s
matters	m a h t E r_0 s
matthew	m a T j u:
matt	m a h t
mavericks	m a: v E r I h k s
max	m a k s
maybe	m ei: p i
mayen	m ai j E n
may	m ei:
mayor	m ei j O r
mayweather	m ei v E D E r
mazda	m a s t a
mbappe	E m p a h p E
mccarthy	m a h k a r_0 T i
mccartney	m a k a r_0 t n i
meaning	m i: n i N
mean	m i: n
meant	m E n_0 t
measured	m E s j Y r t
measure	m E s j Y r
measures	m E s j Y r_0 s
meat	m i: t
media	m i: t i a
medical	m E: t I k a l
meditation	m E: t I t_h ei s j O n
medium	m i: t i j Y m
med	m E: t
meeting	m i: t i N
meetings	m i: t i N s
meet	m i: t
megan	m E: k a n
meghan	m E: k a n
melbourne	m E l p O r n
mellon	m E l O n
mel	m E l
member	m E m p E r
membership	m E m p E r_0 s j I p
members	m E m p E r_0 s
meme	m i: m
memories	m E m O r i s
memory	m E m O r i
mendes	m E n t E s
men's	m E n s
mental	m E n_0 t a l
mentioned	m E n s j O n t
mention	m E n s j O n
merkel	m E r_0 k E l
message	m E s E t s
messages	m E s E t s E s
messenger	m E s E n t s j E r
mess	m E s
mesut	m E: s u t
metal	m E: t a l
metals	m E: t a l s
meters	m i: t E r_0 s
method	m E T O t
methods	m E T O t s
metres	m i: t E r_0 s
metro	m E t r ou
meyer	m ai j E r
mia	m i: j a
miami	m ai j a m I
michael	m ai: k_h u l
michaels	m ai: k_h u l s
michigan	m I s j i k a n
microchip	m ai k r ou t s j I p
micro	m ai: k r ou
microsoft	m ai: k r O s O f t
middle	m I t u l
middleton	m I t u l t_h O n
midnight	m I t n ai t
midsummer	m I t s 9 m E r
mika	m i: k_h a
mikel	m I k E l
mike	m ai k
mile	m ai: l
miles	m ai: l s
milestone	m ai l s t ou n
miley	m ai: l i
military	m I l I t_h E r i
milk	m I l_0 k
miller	m I l E r
million	m I l j O n
mills	m I l s
milner	m I l n E r
mind	m ai n t
minds	m ai n t s
mine	m ai: n
minerals	m I n E r a l s
mini	m i: n i
minimum	m I n I m Y m
mining	m ai: n i N
minister	m I n I s t E r
ministry	m I n I s t r i
minneapolis	m I n i a h p O l I s
minnesota	m I n E s ou t a
minor	m ai: n O r
minute	m I n I t
minutes	m I n I t s
miracle	m I r a k u l
mirror	m I r O r
missing	m I s i N
mission	m I s j O n
mitchell	m I t s j E l
mix	m I k s
mobile	m ou: p ai l
mobil	m ou: p i l
model	m O t E l
mode	m ou: t
modern	m O t E r n
mogensen	m ou: E n s E n
mohamed	m ou h a m E t
mohammed	m ou h a m E t
moment	m ou: m E n_0 t
moms	m O m s
monaco	m ou n a k ou
money	m O n i
monitoring	m O n I t O r i N
monkey	m O N_0 k i
monkeys	m O N_0 k i s
monroe	m O n r ou
monster	m O n s t E r
monsters	m O n s t E r_0 s
mood	m u: t
moody's	m u: t i s
moon	m u: n
moore	m O: r
moral	m O: r a l
more	m O: r
morgan	m O r k a n
morning	m O r n i N
morris	m O r I s
moscow	m O s k ou
moses	m ou: s E s
mostly	m ou s t l i
most	m ou s t
mother	m O D E r
motion	m ou: s j O n
motors	m ou: t_h O r_0 s
mountain	m au n_0 t ei n
mountains	m au n_0 t ei n s
mourinho	m u: r I n O
mouse	m au: s
moussaieff	m u s a j E f
moussa	m u s a
mouth	m au: T
moved	m u: v t
movement	m u: v m E n_0 t
movements	m u: v m E n_0 t s
move	m u: v
movie	m u: v i
movies	m u: v i s
moving	m u: v i N
moyes	m Oi s
mr	m I s t 9 r
ms	E m E s
mubarak	m u: p a r a k
much	m 9 t s
murderer	m 9 r t E r E r
murder	m 9 r t E r
murders	m 9 r t E r_0 s
murphy	m 9 r_0 f I
murray	m 9 r ei
musical	m j u: s I k a l
music	m j u: s I k
musk	m 9 s k
must	m 9 s t
my	m ai:
mystery	m I s t E r i
nachos	n a t s j O s
nails	n ei l s
naked	n ei: c E t
named	n ei: m t
name	n ei: m
names	n ei: m s
nancy	n a n s i
nani	n a: n i
nasdaq	n a s t a k
nash	n a s
nast	n a s t
natalie	n a t_h a l i
nathan	n ei: T a n
national	n a s j O n a l
nation	n ei: s j O n
nations	n ei: s j O n s
nato	n a t ou
naturally	n a t_h j u r a l i
natural	n a t_h j u r a l
nature	n ei: t_h j 9 r
navigation	n a v I c ei s j O n
nbc	E n p j E s j E
near	n i: r
necessary	n E s E s E r i
needed	n i: t E t
need	n i: t
needs	n i: t s
negative	n E k a t_h I v
neil	n i l
neo	n i: j ou
nest	n E s t
netflix	n E h t f l I k s
netherlands	n E D E r l a n t s
nets	n E: t s
network	n E t v 9 r_0 k
neutral	n j u: t_h r a l
never	n E: v E r
neville	n E: v I l
new	n j u:
newcastle	n j u: k_h a s u l
news	n j u:
newspaper	n j u: s p_h ei p E r
next	n E k s t
neymar	n ei: m a r
nice	n ai: s
nick	n I h k
nicolas	n I k ou l a s
nico	n i k ou
nigel	n ai t j E l
night	n ai: t
nights	n ai: t s
nike	n ai: k
nikolaj	n I: k_h O l a j
nikola	n I k_h O l a
nine	n ai: n
ni	n i:
nipple	n I h p u l
nissan	n I s a n
nixon	n I k s O n
no	n ou:
noah	n ou: a h
nobody	n ou: p O t i
noise	n Oi s
nokia	n ou: c_h i a
nolan	n ou: l a n
none	n O n
noona	n u: n a
noon	n u: n
nordica	n O r t I k a
normal	n O r m a l
norman	n O r m a n
nor	n O r
northern	n O r D E r n
north	n O r_0 T
norway	n O r v ei
norwich	n O r v I t s
note	n ou: t
notes	n ou: t s
nothing	n O T i N
notice	n ou: t I s
nou	n au:
nova	n ou: v a
novator	n O: v a t_h O r
november	n ou: v E m p E r
now	n au:
nubo	n u: p ou
nuclear	n j u: k l i E r
nude	n j u: t
nuggets	n 9 k E t s
number	n 9 m p E r
numbers	n 9 m p E r_0 s
nun	n 9 n
nu	n u
nürnberg	n u r n p E r k
nuuk	n u: k_h
obama	ou p a: m a
obviously	O p v i j 9 s t l i
ocean	ou: s j a n
offered	O f E r t
offering	O f E r i N
offer	O f E r
offers	O f E r_0 s
office	O f I s
officer	O f I s E r
official	O f I s j a l
offshore	O f s j O r
offspring	O f s p r i N
often	O f t E n
ohio	ou: h ai j ou
oh	ou:
oil	Oi l
oklahoma	ou k l a h ou m a
ok	ou: k_h ei
older	ou l t E r
oldham	ou l t h a m
old	ou l t
oliver	ou: l i v E r
olivier	O l I v i E r
omar	ou: m a r
omega	ou: m E k a
omegle	ou m E k u l
once	v O n s
ondo	O n t ou
onedrive	v O n t r ai v
onenote	v O n ou t
ones	v O n s
one	v O n
ongoing	O n k ou i N
online	O n l ai n
only	ou n l i
ono	ou: n ou
onto	O n t_h u
opel	ou: p_h E l
opened	ou: p E n t
opening	ou: p E n i N
open	ou: p_h E n
opera	O p_h E r a
operating	O p E r ei t i N
option	O p s j O n
orange	O r E n t s
order	O r t E r
ordinary	O r t I n E r i
oregon	O: r E k O n
organ	O r k a n
orient	O: r i j E n_0 t
original	O r I t j I n a l
origi	O r I c i
orlando	O r l a n t ou
orleans	O r l i n s
or	O: r
osama	ou: s a m a
oscar	O s k a r
oslo	O s l ou
other	O D E r
others	O D E r_0 s
otherwise	O D E r v ai s
otto	O h t ou
our	au r
out	au t
outfitters	au t f I h t E r_0 s
outlook	au t l u k
outside	au t s ai t
overall	ou: v E r O l
over	ou: v E r
owen	ou: E n
owned	ou: n t
owners	ou: n E r_0 s
own	ou: n
oxford	O k s f O r t
pace	p_h ei: s
pacers	p_h ei: s E r_0 s
packers	p_h a h k E r_0 s
page	p_h ei: t s
paid	p_h ei: t
pain	p_h ei: n
paint	p_h ei n_0 t
pair	p_h E: r
palace	p_h a l a s
pale	p_h ei: l
palermo	p_h a: l E r m O
palin	p_h ei: l I n
palmer	p_h a l m E r
palm	p_h a l m
panama	p_h a n a m a
panda	p_h a n t a
panic	p_h a: n I k
panorama	p_h a: n O r a m a
pan	p_h a: n
panther	p_h a n T E r
pape	p_h ei: p
paper	p_h ei: p E r
papers	p_h ei: p E r_0 s
paradise	p_h a: r a t ai s
paragraph	p_h a: r a k r a f
parents	p_h a: r E n_0 t s
paris	p_h a: r I s
parker	p_h a r_0 c E r
parking	p_h a r_0 k i N
park	p_h a r_0 k
parliamentary	p_h a r l a m E n_0 t a r i
parliament	p_h a r l a m E n_0 t
parties	p_h a r_0 t i s
partner	p_h a r_0 t n E r
partnership	p_h a r_0 t n E r_0 s j I p
partners	p_h a r_0 t n E r_0 s
part	p_h a r_0 t
parts	p_h a r_0 t s
party	p_h a r_0 t i
passed	p_h a s t
passenger	p_h a s E n t s j E r
passengers	p_h a s E n t s j E r_0 s
passion	p_h a s j O n
paste	p_h ei s t
past	p_h a s t
path	p_h a T
patrick	p_h a t r I h k
patriots	p_h ei t r i j O t s
paulo	p_h au: l ou
paul	p_h O: l
payment	p_h ei: m E n_0 t
paypal	p_h ei: p_h a l
pay	p_h ei:
peace	p_h i: s
peak	p_h i k
pearl	p_h 9 r l
peas	p_h i: s
pedro	p_h E: t r O
pellegrini	p_h E l E k r i n i
pence	p_h E n s
penup	p_h E n 9 p
penélope	p_h E: n E l O p E
people	p_h i: p u l
pepe	p_h E p E
pepperoni	p_h E h p E r ou n i
peppers	p_h E h p E r_0 s
pep	p_h E h p
pepsi	p_h E p s i
perez	p_h E: r E s
perfect	p_h 9 r_0 f E x t
period	p_h i: r i j O t
perry	p_h E r i
persie	p_h E r_0 s i
personal	p_h 9 r_0 s O n a l
person	p_h 9 r_0 s O n
persons	p_h 9 r_0 s O n s
pete	p_h i: t
peterborough	p_h i: t_h E r p 9 r ou
peter	p_h i: t E r
peters	p_h i: t E r_0 s
petriella	p_h E: t_h r i E l a
pénelope	p_h E: n E l O p E
pfizer	f ai: s E r
phantom	f a n_0 t O m
pharma	f a r m a
phase	f ei: s
phelps	f E l_0 p s
philadelphia	f I l a t E l f i a
phil	f l l
philip	f I l I p
philippe	f I l I h p
phillips	f I l I p s
phoenix	p_h i: n i k s
phone	f ou: n
photo	f ou: t ou
photograph	f ou: t ou k r a f
photographs	f ou: t ou k r a f s
photos	f ou: t ou s
photoshop	f ou: t ou s j O p
physical	f I s I k a l
pick	p_h I h k
picture	p_h I k s j Y r
pictures	p_h I k s j Y r_0 s
picturethis	p_h I k s Y r D I s
piece	p_h i: s
pieces	p_h i: s E s
pierre	p_h i: j E r
pilot	p_h ai: l O t
pilots	p_h ai: l O t s
pink	p_h i N_0 k
pinterest	p_h I n_0 t E r E s t
pirate	p_h ai: r E t
pirates	p_h ai: r E t s
pistorius	p_h I s t O r i j Y s
placed	p_h l ei: s t
places	p_h l ei: s E s
plain	p_h l ei: n
plane	p_h l ei: n
planet	p_h l a: n E t
planned	p_h l a n t
planning	p_h l a n i N
plans	p_h l a n s
plant	p_h l a n_0 t
plastic	p_h l a s t I k
plate	p_h l ei: t
platform	p_h l a h t f O r m
playbook	p_h l ei p u k
played	p_h l ei: t
player	p_h l ei j E r
players	p_h l ei j E r_0 s
playing	p_h l ei j i N
play	p_h l ei:
please	p_h l i: s
pleasure	p_h l E: s j Y r
plenty	p_h l E n_0 t i
plus	p_h l 9 s
plymouth	p_h l I m 9 T
pm	p_h j E E m
podcast	p_h O t k_h a s t
podcasts	p_h O t k_h a s t s
pod	p_h O t
poetry	p_h ou E t_h r i
pogba	p_h O k p a
points	p_h Oi n_0 t s
polar	p_h ou: l a r
policy	p_h O l I s i
politics	p_h O l I t_h I k s
poll	p_h ou l
polly	p_h O l i
pompeo	p_h O m p_h E ou
pony	p_h O n i
pool	p_h u l
poor	p_h O: r
po	p_h ou
pop	p_h O p
popular	p_h O p u l a r
pork	p_h O r_0 k
por	p_h O r
porsche	p_h O r_0 s
portfolio	p_h O r_0 t f ou l i j ou
portland	p_h O r_0 t l a n t
porto	p_h O r_0 t ou
portrait	p_h O r_0 t r ei t
portsmouth	p_h O r_0 t s m O D
position	p_h O s I s j O n
positive	p_h O s I t_h I v
possibly	p_h O s I p l i
postal	p_h ou s t a l
posted	p_h ou: s t E t
post	p_h ou s t
potency	p_h O t E n s i
potter	p_h O h t E r
pour	p_h O: r
powder	p_h au: t E r
powell	p_h ou: E l
powerful	p_h au E r_0 f u l
practice	p_h r a x t I s
prayer	p_h r ei j E r
precious	p_h r E s j 9 s
prefix	p_h r i: f I k s
prejudice	p_h r E t j u t i s
premium	p_h r i m i j Y m
